1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0.017,18.92,7.5679,0.050804,0.86163,0.52095,0.017,21.414,13.919,0.050804,0.97522,0.66352,0.017,21.958,21.958,0.050804,1,0.75131,0.017,21.958,32.937,0.050804,1,0.80793,0.017,21.958,54.895,0.050804,1,0.85762
0.018,20.261,8.1046,0.049234,0.87653,0.52675,0.018,22.836,14.844,0.049234,0.98792,0.66502,0.018,23.116,23.116,0.049234,1,0.74937,0.018,23.116,34.673,0.049234,1,0.80382,0.018,23.116,57.789,0.049234,1,0.85207
0.019,21.62,8.648,0.047733,0.89124,0.53206,0.019,24.259,15.768,0.047733,1,0.66614,0.019,24.259,24.259,0.047733,1,0.74707,0.019,24.259,36.388,0.047733,1,0.79945,0.019,24.259,60.646,0.047733,1,0.84636
0.02,22.993,9.1972,0.046296,0.9057,0.53688,0.02,25.387,16.502,0.046296,1,0.66683,0.02,25.387,25.387,0.046296,1,0.74442,0.02,25.387,38.08,0.046296,1,0.79486,0.02,25.387,63.467,0.046296,1,0.84049
0.021,24.381,9.7522,0.044919,0.91998,0.54126,0.021,26.501,17.226,0.044919,1,0.66703,0.021,26.501,26.501,0.044919,1,0.74145,0.021,26.501,39.752,0.044919,1,0.79006,0.021,26.501,66.253,0.044919,1,0.83449
0.022,25.782,10.313,0.043598,0.93408,0.54522,0.022,27.601,17.941,0.043598,1,0.66677,0.022,27.601,27.601,0.043598,1,0.73819,0.022,27.601,41.402,0.043598,1,0.78506,0.022,27.601,69.003,0.043598,1,0.82836
0.023,27.195,10.878,0.042328,0.948,0.54877,0.023,28.687,18.647,0.042328,1,0.66609,0.023,28.687,28.687,0.042328,1,0.73466,0.023,28.687,43.031,0.042328,1,0.77988,0.023,28.687,71.718,0.042328,1,0.82211
0.024,28.622,11.449,0.041108,0.96179,0.55194,0.024,29.759,19.343,0.041108,1,0.66502,0.024,29.759,29.759,0.041108,1,0.73088,0.024,29.759,44.639,0.041108,1,0.77453,0.024,29.759,74.398,0.041108,1,0.81576
0.025,30.06,12.024,0.039935,0.9754,0.55475,0.025,30.818,20.031,0.039935,1,0.66359,0.025,30.818,30.818,0.039935,1,0.72688,0.025,30.818,46.226,0.039935,1,0.76903,0.025,30.818,77.044,0.039935,1,0.80931
0.026,31.509,12.603,0.038804,0.98889,0.55722,0.026,31.863,20.711,0.038804,1,0.66182,0.026,31.863,31.863,0.038804,1,0.72265,0.026,31.863,47.794,0.038804,1,0.76339,0.026,31.863,79.657,0.038804,1,0.80277
0.028,33.913,13.565,0.036665,1,0.56107,0.028,33.913,22.043,0.036665,1,0.65736,0.028,33.913,33.913,0.036665,1,0.71363,0.028,33.913,50.869,0.036665,1,0.75174,0.028,33.913,84.782,0.036665,1,0.78945
0.03,35.911,14.364,0.034673,1,0.56313,0.03,35.911,23.342,0.034673,1,0.65179,0.03,35.911,35.911,0.034673,1,0.70392,0.03,35.911,53.866,0.034673,1,0.73964,0.03,35.911,89.776,0.034673,1,0.77585
0.035,40.685,16.274,0.030248,1,0.56155,0.035,40.685,26.445,0.030248,1,0.63399,0.035,40.685,40.685,0.030248,1,0.67729,0.035,40.685,61.027,0.030248,1,0.70793,0.035,40.685,101.71,0.030248,1,0.74096
0.04,45.157,18.063,0.026482,1,0.5525,0.04,45.157,29.352,0.026482,1,0.61196,0.04,45.157,45.157,0.026482,1,0.64822,0.04,45.157,67.735,0.026482,1,0.67479,0.04,45.157,112.89,0.026482,1,0.70528
0.045,49.343,19.737,0.023248,1,0.538,0.045,49.343,32.073,0.023248,1,0.58703,0.045,49.343,49.343,0.023248,1,0.61759,0.045,49.343,74.015,0.023248,1,0.64088,0.045,49.343,123.36,0.023248,1,0.66929
0.05,53.259,21.304,0.020452,1,0.51958,0.05,53.259,34.618,0.020452,1,0.56017,0.05,53.259,53.259,0.020452,1,0.58611,0.05,53.259,79.889,0.020452,1,0.6067,0.05,53.259,133.15,0.020452,1,0.63336
0.06,60.334,24.133,0.015899,1,0.47536,0.06,60.334,39.217,0.015899,1,0.50349,0.06,60.334,60.334,0.015899,1,0.52255,0.06,60.334,90.5,0.015899,1,0.53904,0.06,60.334,150.83,0.015899,1,0.56285
0.07,66.486,26.594,0.012405,1,0.42635,0.07,66.486,43.216,0.012405,1,0.44613,0.07,66.486,66.486,0.012405,1,0.4605,0.07,66.486,99.728,0.012405,1,0.47405,0.07,66.486,166.21,0.012405,1,0.49551
0.08,71.811,28.724,0.0096983,1,0.37653,0.08,71.811,46.677,0.0096983,1,0.39066,0.08,71.811,71.811,0.0096983,1,0.40174,0.08,71.811,107.72,0.0096983,1,0.4131,0.08,71.811,179.53,0.0096983,1,0.43248
0.09,76.399,30.56,0.0075865,1,0.32834,0.09,76.399,49.659,0.0075865,1,0.33861,0.09,76.399,76.399,0.0075865,1,0.34733,0.09,76.399,114.6,0.0075865,1,0.35697,0.09,76.399,191,0.0075865,1,0.37442
0.1,80.332,32.133,0.0059326,1,0.28324,0.1,80.332,52.216,0.0059326,1,0.29083,0.1,80.332,80.332,0.0059326,1,0.29782,0.1,80.332,120.5,0.0059326,1,0.30605,0.1,80.332,200.83,0.0059326,1,0.32168
0.11,83.686,33.474,0.0046344,1,0.24201,0.11,83.686,54.396,0.0046344,1,0.24772,0.11,83.686,83.686,0.0046344,1,0.25339,0.11,83.686,125.53,0.0046344,1,0.26046,0.11,83.686,209.21,0.0046344,1,0.27434
0.12,86.532,34.613,0.0036146,1,0.20502,0.12,86.532,56.246,0.0036146,1,0.20938,0.12,86.532,86.532,0.0036146,1,0.21403,0.12,86.532,129.8,0.0036146,1,0.22009,0.12,86.532,216.33,0.0036146,1,0.23231
0.13,88.934,35.573,0.0028135,1,0.17231,0.13,88.934,57.807,0.0028135,1,0.17569,0.13,88.934,88.934,0.0028135,1,0.17954,0.13,88.934,133.4,0.0028135,1,0.18471,0.13,88.934,222.33,0.0028135,1,0.19538
0.14,90.95,36.38,0.0021847,1,0.14375,0.14,90.95,59.118,0.0021847,1,0.14641,0.14,90.95,90.95,0.0021847,1,0.1496,0.14,90.95,136.43,0.0021847,1,0.15401,0.14,90.95,227.38,0.0021847,1,0.16323
0.15,92.635,37.054,0.001692,1,0.1191,0.15,92.635,60.212,0.001692,1,0.12121,0.15,92.635,92.635,0.001692,1,0.12385,0.15,92.635,138.95,0.001692,1,0.12759,0.15,92.635,231.59,0.001692,1,0.1355
0.17,95.19,38.076,0.001006,1,0.080174,0.17,95.19,61.874,0.001006,1,0.081529,0.17,95.19,95.19,0.001006,1,0.083334,0.17,95.19,142.79,0.001006,1,0.085964,0.17,95.19,237.98,0.001006,1,0.091628
0.19,96.918,38.767,0.00059042,1,0.052661,0.19,96.918,62.997,0.00059042,1,0.053539,0.19,96.918,96.918,0.00059042,1,0.054756,0.19,96.918,145.38,0.00059042,1,0.05656,0.19,96.918,242.3,0.00059042,1,0.060482
0.21,98.063,39.225,0.00034167,1,0.033794,0.21,98.063,63.741,0.00034167,1,0.034361,0.21,98.063,98.063,0.00034167,1,0.035165,0.21,98.063,147.09,0.00034167,1,0.036369,0.21,98.063,245.16,0.00034167,1,0.039003
